INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Tyrod Taylor', 'QB', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Carlos Hyde', 'RB', '21.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'DeAngelo Williams', 'RB', '31.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'John Brown', 'WR', '1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Sammy Watkins', 'WR', '5.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Keenan Allen*', 'WR', '7.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Martellus Bennett', 'TE', '2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Broncos D/ST', 'D/ST', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Adam Vinatieri', 'K', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2016, 'Jon Thibeault', 'Andrew Luck', 'QB', '36.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2016, 'Jon Thibeault', 'Jonathan Stewart', 'RB', '6.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2016, 'Jon Thibeault', 'Eddie Lacy', 'RB', '8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2016, 'Jon Thibeault', 'Ameer Abdullah', 'RB', '19', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2016, 'Jon Thibeault', 'Eric Decker', 'WR', '10.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2016, 'Jon Thibeault', 'Brandin Cooks', 'WR', '31.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2016, 'Jon Thibeault', 'Julius Thomas', 'TE', '13.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2016, 'Jon Thibeault', 'Panthers D/ST', 'D/ST', '11', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2016, 'Jon Thibeault', 'Blair Walsh', 'K', '14', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 1, 2016, 'Jon Thibeault', '1', 'win', '150.0', '244.1', '55.9');
