INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'DeMarco Murray', 'RB', '19.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'Drew Brees', 'QB', '16.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'Kyle Rudolph', 'TE', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'Darren Sproles', 'RB', '16.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'Antonio Brown', 'WR', '19.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'Giovani Bernard', 'RB', '12.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'Percy Harvin', 'WR', '11.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'Robbie Gould', 'K', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'Patriots D/ST', 'D/ST', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2014, 'Jon Thibeault', 'Jordan Reed', 'TE', '0.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2014, 'Jon Thibeault', 'Mason Crosby', 'K', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2014, 'Jon Thibeault', 'Seahawks D/ST', 'D/ST', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2014, 'Jon Thibeault', 'Rashad Jennings', 'RB', '16.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2014, 'Jon Thibeault', 'Hakeem Nicks', 'WR', '10.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2014, 'Jon Thibeault', 'Julio Jones', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2014, 'Jon Thibeault', 'Adrian Peterson', 'RB', '9.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2014, 'Jon Thibeault', 'Chris Ivory', 'RB', '19.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2014, 'Jon Thibeault', 'Aaron Rodgers', 'QB', '9.6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 1, 2014, 'Jon Thibeault', '1', 'loss', '96.1', '216.0', '-23.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', '0', 'win', '119.9', '216.0', '23.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2014, 'Matt Bui', 'Torrey Smith', 'WR', '5.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2014, 'Matt Bui', 'Rob Gronkowski', 'TE', '10.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2014, 'Matt Bui', 'LeVeon Bell', 'RB', '27.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2014, 'Matt Bui', 'Tony Romo', 'QB', '9.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2014, 'Matt Bui', 'Bengals D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2014, 'Matt Bui', 'Larry Fitzgerald', 'WR', '2.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2014, 'Matt Bui', 'C.J. Spiller', 'RB', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2014, 'Matt Bui', 'Frank Gore', 'RB', '6.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 1, 2014, 'Matt Bui', 'Stephen Gostkowski', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2014, 'Hal Peters', 'Matt Forte', 'RB', '18.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2014, 'Hal Peters', 'Buccaneers D/ST', 'D/ST', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2014, 'Hal Peters', 'Greg Olsen', 'TE', '15.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2014, 'Hal Peters', 'Nick Folk', 'K', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2014, 'Hal Peters', 'Jerricho Cotchery', 'WR', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2014, 'Hal Peters', 'Cordarrelle Patterson', 'WR', '22.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2014, 'Hal Peters', 'Pierre Garcon', 'WR', '9.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2014, 'Hal Peters', 'Eddie Lacy', 'RB', '5.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 1, 2014, 'Hal Peters', 'BENCH BENCH', 'QB', '0', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 1, 2014, 'Hal Peters', '1', 'loss', '90.6', '185.1', '-3.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 1, 2014, 'Matt Bui', '0', 'win', '94.5', '185.1', '3.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2014, 'Luan Nguyen', 'Alshon Jeffery', 'WR', '8.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2014, 'Luan Nguyen', 'Bishop Sankey', 'RB', '2.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2014, 'Luan Nguyen', 'Adam Vinatieri', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2014, 'Luan Nguyen', 'Peyton Manning', 'QB', '22.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2014, 'Luan Nguyen', 'Ryan Mathews', 'RB', '12.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2014, 'Luan Nguyen', 'Broncos D/ST', 'D/ST', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2014, 'Luan Nguyen', 'Zach Ertz', 'TE', '14.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2014, 'Luan Nguyen', 'Eric Decker', 'WR', '8.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 1, 2014, 'Luan Nguyen', 'Keenan Allen', 'WR', '4.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2014, 'Michael Nguyen', 'Ben Roethlisberger', 'QB', '18.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2014, 'Michael Nguyen', 'Calvin Johnson', 'WR', '32.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2014, 'Michael Nguyen', 'Emmanuel Sanders', 'WR', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2014, 'Michael Nguyen', 'Vernon Davis', 'TE', '17.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2014, 'Michael Nguyen', 'Eagles D/ST', 'D/ST', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2014, 'Michael Nguyen', 'Nick Novak', 'K', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2014, 'Michael Nguyen', 'Steven Jackson', 'RB', '5.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2014, 'Michael Nguyen', 'Alfred Morris', 'RB', '9.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 1, 2014, 'Michael Nguyen', 'Demaryius Thomas', 'WR', '5.6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 1, 2014, 'Michael Nguyen', '1', 'win', '122.5', '208.4', '36.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 1, 2014, 'Luan Nguyen', '0', 'loss', '85.9', '208.4', '-36.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2014, 'Vijan Patel', 'Chiefs D/ST', 'D/ST', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2014, 'Vijan Patel', 'Antonio Gates', 'TE', '9.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2014, 'Vijan Patel', 'Roddy White', 'WR', '14.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2014, 'Vijan Patel', 'Marshawn Lynch', 'RB', '25.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2014, 'Vijan Patel', 'Anquan Boldin', 'WR', '11.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2014, 'Vijan Patel', 'Vincent Jackson', 'WR', '4.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2014, 'Vijan Patel', 'Matt Ryan', 'QB', '34.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2014, 'Vijan Patel', 'Justin Tucker', 'K', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 1, 2014, 'Vijan Patel', 'LeSean McCoy', 'RB', '12.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2014, 'Ronny Kwon', 'Panthers D/ST', 'D/ST', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2014, 'Ronny Kwon', 'Doug Martin', 'RB', '1.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2014, 'Ronny Kwon', 'Dez Bryant', 'WR', '6.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2014, 'Ronny Kwon', 'Martellus Bennett', 'TE', '14.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2014, 'Ronny Kwon', 'Zac Stacy', 'RB', '5.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2014, 'Ronny Kwon', 'Steven Hauschka', 'K', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2014, 'Ronny Kwon', 'Reggie Bush', 'RB', '7.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2014, 'Ronny Kwon', 'Andrew Luck', 'QB', '28.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 1, 2014, 'Ronny Kwon', 'T.Y. Hilton', 'WR', '5.1', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 1, 2014, 'Ronny Kwon', '1', 'loss', '95.4', '214.5', '-23.7');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 1, 2014, 'Vijan Patel', '0', 'win', '119.1', '214.5', '23.7');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2014, 'Jeremy Hsu', 'LeGarrette Blount', 'RB', '6.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2014, 'Jeremy Hsu', 'Phil Dawson', 'K', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2014, 'Jeremy Hsu', 'Rams D/ST', 'D/ST', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2014, 'Jeremy Hsu', 'Ben Tate', 'RB', '4.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2014, 'Jeremy Hsu', 'A.J. Green', 'WR', '23.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2014, 'Jeremy Hsu', 'Jonathan Dwyer', 'RB', '3.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2014, 'Jeremy Hsu', 'Mike Wallace', 'WR', '13.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2014, 'Jeremy Hsu', 'Nick Foles', 'QB', '17.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 1, 2014, 'Jeremy Hsu', 'Jimmy Graham', 'TE', '9.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2014, 'Samantha Kuhn', 'Matt Bryant', 'K', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2014, 'Samantha Kuhn', 'Jamaal Charles', 'RB', '4.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2014, 'Samantha Kuhn', 'Victor Cruz', 'WR', '2.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2014, 'Samantha Kuhn', '49ers D/ST', 'D/ST', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2014, 'Samantha Kuhn', 'Pierre Thomas', 'RB', '10.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2014, 'Samantha Kuhn', 'Julius Thomas', 'TE', '30.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2014, 'Samantha Kuhn', 'Michael Floyd', 'WR', '14.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2014, 'Samantha Kuhn', 'Jordy Nelson', 'WR', '10.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 1, 2014, 'Samantha Kuhn', 'Robert Griffin', 'QB', '8.9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 1, 2014, 'Samantha Kuhn', '1', 'win', '121.0', '202.9', '39.1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 1, 2014, 'Jeremy Hsu', '0', 'loss', '81.9', '202.9', '-39.1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2014, 'Matthew Lum', 'Heath Miller', 'TE', '3.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2014, 'Matthew Lum', 'Trent Richardson', 'RB', '5.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2014, 'Matthew Lum', 'Dan Bailey', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2014, 'Matthew Lum', 'Toby Gerhart', 'RB', '6.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2014, 'Matthew Lum', 'Jets D/ST', 'D/ST', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2014, 'Matthew Lum', 'Montee Ball', 'RB', '14.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2014, 'Matthew Lum', 'Matthew Stafford', 'QB', '33', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2014, 'Matthew Lum', 'Brandon Marshall', 'WR', '12.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 1, 2014, 'Matthew Lum', 'Golden Tate', 'WR', '10.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 1, 2014, 'Ryan Gregurek', 'Texans D/ST', 'D/ST', '22', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 1, 2014, 'Ryan Gregurek', 'Randall Cobb', 'WR', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 1, 2014, 'Ryan Gregurek', 'Jordan Cameron', 'TE', '5.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 1, 2014, 'Ryan Gregurek', 'Andre Johnson', 'WR', '10.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 1, 2014, 'Ryan Gregurek', 'Blair Walsh', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 1, 2014, 'Ryan Gregurek', 'Tom Brady', 'QB', '10.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 1, 2014, 'Ryan Gregurek', 'Maurice Jones-Drew', 'RB', '2.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 1, 2014, 'Ryan Gregurek', 'Stevan Ridley', 'RB', '3.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 1, 2014, 'Ryan Gregurek', 'Arian Foster', 'RB', '11.4', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matthew Lum', 1, 2014, 'Ryan Gregurek', '1', 'loss', '93.2', '192.5', '-6.1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 1, 2014, 'Matthew Lum', '0', 'win', '99.3', '192.5', '6.1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2014, 'Jon Thibeault', 'Rob Gronkowski', 'TE', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2014, 'Jon Thibeault', 'LeVeon Bell', 'RB', '11.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2014, 'Jon Thibeault', 'Tony Romo', 'QB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2014, 'Jon Thibeault', 'Marques Colston', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2014, 'Jon Thibeault', 'Bengals D/ST', 'D/ST', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2014, 'Jon Thibeault', 'Larry Fitzgerald', 'WR', '6.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 2, 2014, 'Jon Thibeault', 'C.J. Spiller', 'RB', '14', '0.0');
