INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Ben Roethlisberger', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'David Akers', 'K', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Antonio Gates', 'TE', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Percy Harvin', 'WR', '11.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Vincent Jackson', 'WR', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Steven Jackson', 'RB', '8.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Bills D/ST', 'D/ST', '-5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Brandon Marshall', 'WR', '19.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Arian Foster', 'RB', '19.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2012, 'Jon Thibeault', 'Dan Bailey', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2012, 'Jon Thibeault', 'Texans D/ST', 'D/ST', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 1, 2012, 'Jon Thibeault', 'Fred Jackson', 'RB', '1', '1.0');
